							************************
									 Siena.txt
							************************

Filename is Siena.txt.

This file contains primary output for SIENA project <<Siena>>.

Date and time: 31/10/2025 10:00:13 

RSiena version 1.5.0 (06 07 2025)


@1
Data input.
===========

2 observations,
458 actors,
1 dependent network variables,
0 dependent bipartite variables,
0 dependent discrete behavior variables,
0 dependent continuous behavior variables,
6 constant actor covariates,
0 exogenous changing actor covariates,
0 constant dyadic covariates,
0 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
  5. Sum of squared outdegrees                                          901.0000
  6. Sum of crossproducts indegree x outdegree                          571.0000
  7. Number of isolates                                                 195.0000
  8. Same values on universityN                                         208.0000
  9. number ties between different functionO                            324.0000
 10. Same values on genderD                                             207.0000
 11. Same values on icsaffilD                                           259.0000
 12. Same values on icsgradD                                            254.0000
These were calculated from the data.

 12 parameters, 12 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 3026 iterations.
Parameter estimates based on 2026 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    5.4360   18.4458   0.2947 
  2.   -0.7100   13.2152  -0.0537 
  3.    5.6980   38.3766   0.1485 
  4. 1638.5420 4418.0675   0.3709 
  5.   14.7580   65.7154   0.2246 
  6.    9.8930   82.1522   0.1204 
  7.   -0.9010   11.1368  -0.0809 
  8.   -2.1560   13.9741  -0.1543 
  9.    3.1190   17.7521   0.1757 
 10.    2.5740   13.7032   0.1878 
 11.    2.1910   17.9828   0.1218 
 12.    1.2750   18.7521   0.0680 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.4172 .
One or more of the t-statistics are rather large.



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 3026 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                             3.275  (   0.3711)

Other parameters:
 1. eval:  outdegree (density)                                    -1.5670  (   1.2256)
 2. eval:  reciprocity                                             2.5878  (   0.4193)
 3. eval:  transitive triplets                                     2.1100  (   0.3873)
 4. eval:  indegree - popularity                                   0.2344  (   0.0290)
 5. eval:  outdegree - activity                                   -0.4851  (   0.2042)
 6. eval:  indegree - activity                                    -0.9006  (   0.4165)
 7. eval:  network-isolate                                         7.2720  (   1.1567)
 8. eval:  same universityN                                        1.4076  (   0.1354)
 9. eval:  unequal functionO                                       0.6336  (   0.3699)
10. eval:  same genderD                                            0.0470  (   0.1222)
11. eval:  same icsaffilD                                         -0.1039  (   0.1737)
12. eval:  same icsgradD                                          -0.1214  (   0.1737)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     1.502      0.275      0.331     -0.009     -0.235     -0.416      1.327      0.046     -0.044     -0.053     -0.024     -0.015
     0.535      0.176      0.087      0.001     -0.042     -0.127      0.225      0.001      0.017     -0.006     -0.001     -0.009
     0.697      0.538      0.150     -0.002     -0.055     -0.139      0.292      0.011      0.040     -0.011     -0.003     -0.009
    -0.264      0.112     -0.217      0.001      0.001      0.002     -0.009      0.000      0.000      0.001      0.000      0.001
    -0.941     -0.487     -0.692      0.197      0.042      0.065     -0.220     -0.010     -0.007      0.007      0.002      0.001
    -0.814     -0.729     -0.862      0.124      0.767      0.173     -0.382     -0.013     -0.037      0.012      0.001      0.006
     0.936      0.464      0.651     -0.254     -0.930     -0.793      1.338      0.053      0.045     -0.049     -0.009     -0.006
     0.280      0.026      0.211     -0.123     -0.346     -0.227      0.336      0.018      0.005     -0.002     -0.005     -0.002
    -0.097      0.108      0.277     -0.002     -0.092     -0.237      0.106      0.103      0.137      0.001      0.000     -0.015
    -0.353     -0.124     -0.227      0.177      0.270      0.238     -0.346     -0.099      0.024      0.015      0.001      0.000
    -0.113     -0.019     -0.047      0.023      0.056      0.018     -0.045     -0.200      0.002      0.031      0.030     -0.003
    -0.071     -0.117     -0.131      0.147      0.031      0.078     -0.029     -0.077     -0.229     -0.008     -0.092      0.030

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 495.6 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/11/2025 15:05:28
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 186285.
Effects object used: effects1 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  490 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           2.1448
  1. eval:  outdegree (density)                            -1.7332
  2. eval:  reciprocity                                     0.0000


Values of target statistics are
  1. Number of ties                                                     408.0000
  2. Number of reciprocated ties                                         90.0000
These were calculated from the data.

 2 parameters, 2 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2034 iterations.
Parameter estimates based on 1034 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.8400  16.8186  -0.0499 
  2.  -0.6120  10.1086  -0.0605 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0647 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2034 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            3.0585  (   0.2803)

Other parameters:
 1. eval:  outdegree (density)                                    -3.8217  (   0.0782)
 2. eval:  reciprocity                                             3.2571  (   0.1952)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.006     -0.008
    -0.493      0.038

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 137.91 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/11/2025 15:07:48
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 921779.
Effects object used: effects2 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  490 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           2.1448
  1. eval:  outdegree (density)                            -1.7332
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  network-isolate                                 0.0000
  6. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     408.0000
  2. Number of reciprocated ties                                         90.0000
  3. Number of transitive triplets                                      141.0000
  4. Sum of squared indegrees                                          1668.0000
  5. Number of isolates                                                 176.0000
  6. Same values on icsanyD                                             289.0000
These were calculated from the data.

 6 parameters, 6 statistics



-----------------------------------
New Analysis started.
Date and time: 02/11/2025 15:10:43
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 954685.
Effects object used: effects2 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  490 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           2.1448
  1. eval:  outdegree (density)                            -1.7332
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  network-isolate                                 0.0000
  6. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     408.0000
  2. Number of reciprocated ties                                         90.0000
  3. Number of transitive triplets                                      141.0000
  4. Sum of squared indegrees                                          1668.0000
  5. Number of isolates                                                 176.0000
  6. Same values on icsanyD                                             289.0000
These were calculated from the data.

 6 parameters, 6 statistics



-----------------------------------
New Analysis started.
Date and time: 02/11/2025 15:25:02
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 582028.
Effects object used: effects1 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  490 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           2.1448
  1. eval:  outdegree (density)                            -1.7332
  2. eval:  reciprocity                                     0.0000


Values of target statistics are
  1. Number of ties                                                     408.0000
  2. Number of reciprocated ties                                         90.0000
These were calculated from the data.

 2 parameters, 2 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 1833 iterations.
Parameter estimates based on 833 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.6160  16.7678   0.0367 
  2.  -0.0820  10.3920  -0.0079 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.0484 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 1833 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            3.0543  (    0.296)

Other parameters:
 1. eval:  outdegree (density)                                    -3.8201  (   0.0821)
 2. eval:  reciprocity                                             3.2544  (   0.1891)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.007     -0.008
    -0.496      0.036

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 142.18 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/11/2025 15:27:25
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 323005.
Effects object used: effects2 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  490 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           2.1448
  1. eval:  outdegree (density)                            -1.7332
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  network-isolate                                 0.0000
  6. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     408.0000
  2. Number of reciprocated ties                                         90.0000
  3. Number of transitive triplets                                      141.0000
  4. Sum of squared indegrees                                          1668.0000
  5. Number of isolates                                                 176.0000
  6. Same values on icsanyD                                             289.0000
These were calculated from the data.

 6 parameters, 6 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2169 iterations.
Parameter estimates based on 1169 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   5.6580   31.1591   0.1816 
  2.  -0.1860   13.5812  -0.0137 
  3.   9.6570   49.3627   0.1956 
  4. 799.8180 2910.8772   0.2748 
  5.  -0.2360   12.5643  -0.0188 
  6.   4.9510   24.1304   0.2052 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.3772 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2169 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            5.4476  (   0.8328)

Other parameters:
 1. eval:  outdegree (density)                                    -3.9663  (   0.1828)
 2. eval:  reciprocity                                             2.0596  (   0.2046)
 3. eval:  transitive triplets                                     1.1108  (   0.1380)
 4. eval:  indegree - popularity                                   0.1726  (   0.0390)
 5. eval:  network-isolate                                         4.2389  (   0.7812)
 6. eval:  same icsanyD                                            0.4132  (   0.1003)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.033     -0.012      0.008     -0.006      0.113     -0.008
    -0.322      0.042     -0.012      0.002     -0.048     -0.001
     0.316     -0.419      0.019     -0.002      0.030     -0.001
    -0.846      0.294     -0.440      0.002     -0.021      0.000
     0.789     -0.300      0.277     -0.684      0.610     -0.005
    -0.427     -0.048     -0.096      0.115     -0.062      0.010

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 465.32 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/11/2025 15:35:12
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 897712.
Effects object used: effects3 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  490 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           2.1448
  1. eval:  outdegree (density)                            -1.7332
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  network-isolate                                 0.0000
  6. eval:  same universityN                                0.0000
  7. eval:  unequal functionO                               0.0000
  8. eval:  same genderD                                    0.0000
  9. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     408.0000
  2. Number of reciprocated ties                                         90.0000
  3. Number of transitive triplets                                      141.0000
  4. Sum of squared indegrees                                          1668.0000
  5. Number of isolates                                                 176.0000
  6. Same values on universityN                                         228.0000
  7. number ties between different functionO                            337.0000
  8. Same values on genderD                                             216.0000
  9. Same values on icsanyD                                             289.0000
These were calculated from the data.

 9 parameters, 9 statistics



-----------------------------------
New Analysis started.
Date and time: 02/11/2025 15:38:33
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 304762.
Effects object used: effects3 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  490 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           2.1448
  1. eval:  outdegree (density)                            -1.7332
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  network-isolate                                 0.0000
  6. eval:  same universityN                                0.0000
  7. eval:  unequal functionO                               0.0000
  8. eval:  same genderD                                    0.0000
  9. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     408.0000
  2. Number of reciprocated ties                                         90.0000
  3. Number of transitive triplets                                      141.0000
  4. Sum of squared indegrees                                          1668.0000
  5. Number of isolates                                                 176.0000
  6. Same values on universityN                                         228.0000
  7. number ties between different functionO                            337.0000
  8. Same values on genderD                                             216.0000
  9. Same values on icsanyD                                             289.0000
These were calculated from the data.

 9 parameters, 9 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2477 iterations.
Parameter estimates based on 1477 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   1.7680   26.2070   0.0675 
  2.   0.2820   13.2531   0.0213 
  3.   1.7940   46.5592   0.0385 
  4. 287.3860 1947.3971   0.1476 
  5.  -0.1150   12.3028  -0.0093 
  6.  -0.2020   16.4655  -0.0123 
  7.   2.1970   22.4469   0.0979 
  8.   1.5660   17.2014   0.0910 
  9.   1.1580   21.4333   0.0540 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.1993 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2477 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                             5.151  (   0.6627)

Other parameters:
 1. eval:  outdegree (density)                                    -4.6208  (   0.2998)
 2. eval:  reciprocity                                             1.8757  (   0.2060)
 3. eval:  transitive triplets                                     0.9767  (   0.1372)
 4. eval:  indegree - popularity                                   0.1648  (   0.0591)
 5. eval:  network-isolate                                         4.0935  (   0.6839)
 6. eval:  same universityN                                        1.1814  (   0.1142)
 7. eval:  unequal functionO                                       0.4340  (   0.2299)
 8. eval:  same genderD                                            0.0476  (   0.0959)
 9. eval:  same icsanyD                                            0.2062  (   0.1151)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.090     -0.016      0.008     -0.010      0.100     -0.017     -0.041     -0.003     -0.002
    -0.258      0.042     -0.009      0.003     -0.034      0.001      0.003      0.001     -0.003
     0.199     -0.316      0.019     -0.002      0.007     -0.002     -0.002      0.000     -0.001
    -0.539      0.262     -0.289      0.003     -0.035      0.003     -0.003     -0.001     -0.002
     0.488     -0.240      0.077     -0.853      0.468     -0.034      0.038      0.013      0.033
    -0.490      0.033     -0.105      0.442     -0.438      0.013      0.001     -0.001     -0.004
    -0.601      0.057     -0.066     -0.227      0.245      0.056      0.053      0.002      0.004
    -0.112      0.026     -0.031     -0.181      0.191     -0.086      0.077      0.009      0.002
    -0.050     -0.135     -0.058     -0.348      0.419     -0.272      0.166      0.162      0.013

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 996.64 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/11/2025 15:55:49
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 134347.
Effects object used: effects4 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  490 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           2.1448
  1. eval:  outdegree (density)                            -1.7332
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  outdegree - activity                            0.0000
  6. eval:  indegree - activity                             0.0000
  7. eval:  network-isolate                                 0.0000
  8. eval:  same universityN                                0.0000
  9. eval:  unequal functionO                               0.0000
 10. eval:  same genderD                                    0.0000
 11. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     408.0000
  2. Number of reciprocated ties                                         90.0000
  3. Number of transitive triplets                                      141.0000
  4. Sum of squared indegrees                                          1668.0000
  5. Sum of squared outdegrees                                          976.0000
  6. Sum of crossproducts indegree x outdegree                          628.0000
  7. Number of isolates                                                 176.0000
  8. Same values on universityN                                         228.0000
  9. number ties between different functionO                            337.0000
 10. Same values on genderD                                             216.0000
 11. Same values on icsanyD                                             289.0000
These were calculated from the data.

 11 parameters, 11 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 3007 iterations.
Parameter estimates based on 2007 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    8.9420   31.6207   0.2828 
  2.   -0.2340   16.6468  -0.0141 
  3.    6.8310   59.1317   0.1155 
  4. 1309.6040 4570.1530   0.2866 
  5.   29.8620  117.8066   0.2535 
  6.   19.5490  120.6760   0.1620 
  7.   -2.0930   12.8968  -0.1623 
  8.    1.3210   16.0146   0.0825 
  9.    6.8180   26.7745   0.2546 
 10.    5.2220   19.2135   0.2718 
 11.    5.7290   24.7384   0.2316 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.3226 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 3007 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            4.4211  (   0.5802)

Other parameters:
 1. eval:  outdegree (density)                                    -3.2603  (   0.8231)
 2. eval:  reciprocity                                             2.5829  (   0.3604)
 3. eval:  transitive triplets                                     1.5120  (   0.2662)
 4. eval:  indegree - popularity                                   0.1933  (   0.0417)
 5. eval:  outdegree - activity                                   -0.2033  (   0.1068)
 6. eval:  indegree - activity                                    -0.5624  (   0.2596)
 7. eval:  network-isolate                                         5.4981  (   1.1062)
 8. eval:  same universityN                                        1.2103  (   0.1321)
 9. eval:  unequal functionO                                       0.4130  (   0.2561)
10. eval:  same genderD                                            0.0626  (   0.1176)
11. eval:  same icsanyD                                            0.1908  (   0.1276)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.677     -0.012      0.140     -0.021     -0.080     -0.157      0.829      0.055     -0.065     -0.033     -0.047
    -0.040      0.130      0.028      0.006     -0.001     -0.045     -0.072     -0.008      0.021      0.011     -0.004
     0.639      0.294      0.071     -0.003     -0.021     -0.058      0.147      0.009      0.010     -0.001     -0.010
    -0.608      0.398     -0.276      0.002      0.002      0.003     -0.032     -0.003      0.000      0.002      0.002
    -0.906     -0.020     -0.721      0.488      0.011      0.020     -0.099     -0.007      0.001      0.003      0.005
    -0.733     -0.481     -0.843      0.274      0.739      0.067     -0.181     -0.013     -0.008      0.002      0.012
     0.910     -0.181      0.498     -0.699     -0.836     -0.630      1.224      0.087     -0.039     -0.046     -0.053
     0.502     -0.178      0.270     -0.474     -0.488     -0.378      0.596      0.017     -0.002     -0.003     -0.005
    -0.311      0.230      0.142      0.036      0.044     -0.119     -0.138     -0.059      0.066      0.002     -0.001
    -0.338      0.251     -0.042      0.343      0.225      0.073     -0.350     -0.194      0.080      0.014      0.002
    -0.445     -0.089     -0.304      0.310      0.347      0.350     -0.373     -0.289     -0.041      0.123      0.016

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 1302.3 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/11/2025 16:20:08
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 739199.
Effects object used: effects5 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  490 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           4.4211
  1. eval:  outdegree (density)                            -3.2603
  2. eval:  reciprocity                                     2.5829
  3. eval:  transitive triplets                             1.5120
  4. eval:  indegree - popularity                           0.1933
  5. eval:  outdegree - activity                           -0.2033
  6. eval:  indegree - activity                            -0.5624
  7. eval:  network-isolate                                 5.4981
  8. eval:  same universityN                                1.2103
  9. eval:  unequal functionO                               0.4130
 10. eval:  same genderD                                    0.0626
 11. eval:  same icsanyD                                    0.1908


Values of target statistics are
  1. Number of ties                                                     408.0000
  2. Number of reciprocated ties                                         90.0000
  3. Number of transitive triplets                                      141.0000
  4. Sum of squared indegrees                                          1668.0000
  5. Sum of squared outdegrees                                          976.0000
  6. Sum of crossproducts indegree x outdegree                          628.0000
  7. Number of isolates                                                 176.0000
  8. Same values on universityN                                         228.0000
  9. number ties between different functionO                            337.0000
 10. Same values on genderD                                             216.0000
 11. Same values on icsanyD                                             289.0000
These were calculated from the data.

 11 parameters, 11 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2669 iterations.
Parameter estimates based on 1669 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   -2.2080   21.9824  -0.1004 
  2.   -0.3000   16.3016  -0.0184 
  3.   -2.0770   55.8565  -0.0372 
  4. -150.5900 1347.3247  -0.1118 
  5.   -3.2120   96.7273  -0.0332 
  6.   -6.2800   98.0948  -0.0640 
  7.    0.8530   10.9241   0.0781 
  8.   -0.2550   15.9956  -0.0159 
  9.   -1.6410   19.2414  -0.0853 
 10.   -1.0180   15.8748  -0.0641 
 11.   -1.0960   18.7646  -0.0584 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.2099 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2669 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                             4.599  (   0.4533)

Other parameters:
 1. eval:  outdegree (density)                                    -3.1113  (   1.4407)
 2. eval:  reciprocity                                             2.5515  (   0.3097)
 3. eval:  transitive triplets                                     1.5505  (   0.3886)
 4. eval:  indegree - popularity                                   0.1746  (   0.1105)
 5. eval:  outdegree - activity                                   -0.2173  (   0.1834)
 6. eval:  indegree - activity                                    -0.5933  (   0.3001)
 7. eval:  network-isolate                                         5.7422  (   2.4520)
 8. eval:  same universityN                                        1.2116  (   0.1073)
 9. eval:  unequal functionO                                       0.4153  (   0.2297)
10. eval:  same genderD                                            0.0612  (   0.1131)
11. eval:  same icsanyD                                            0.1917  (   0.1128)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     2.076     -0.127      0.489     -0.148     -0.252     -0.389      3.447     -0.038     -0.145      0.060     -0.012
    -0.284      0.096     -0.031      0.014      0.017      0.000     -0.267      0.001      0.006     -0.008      0.000
     0.873     -0.254      0.151     -0.035     -0.062     -0.103      0.794     -0.011     -0.020      0.019     -0.002
